id,course_setup_id,hole_number,par,stroke_index,length_m,created_at
4d489310-78e8-459f-ab3c-6c6678865a21,f706d9ef-b825-4c0e-80f7-b55c5b3f1328,1,5,9,499,2026-03-27T07:34:20.159209+00:00
32fecce6-8007-43bb-a0ac-ec771e712467,f706d9ef-b825-4c0e-80f7-b55c5b3f1328,2,3,17,148,2026-03-27T07:34:20.159209+00:00
d6b855bc-049d-4b51-8ccf-89382c2d5484,f706d9ef-b825-4c0e-80f7-b55c5b3f1328,3,4,15,323,2026-03-27T07:34:20.159209+00:00
a1f22b5a-c515-4e25-bc59-97a7f13490a8,f706d9ef-b825-4c0e-80f7-b55c5b3f1328,4,4,7,374,2026-03-27T07:34:20.159209+00:00
153a2141-0fc0-429c-ad21-9ba11a414a03,f706d9ef-b825-4c0e-80f7-b55c5b3f1328,5,5,3,536,2026-03-27T07:34:20.159209+00:00
ae2309c4-0854-4fcd-aa71-8ef41b94019b,f706d9ef-b825-4c0e-80f7-b55c5b3f1328,6,4,1,415,2026-03-27T07:34:20.159209+00:00
c116d871-1730-4ccd-a4fa-843a8daf9a43,f706d9ef-b825-4c0e-80f7-b55c5b3f1328,7,4,13,379,2026-03-27T07:34:20.159209+00:00
39e6a259-598c-47fe-8031-43ab6c8d0fc3,f706d9ef-b825-4c0e-80f7-b55c5b3f1328,8,3,5,210,2026-03-27T07:34:20.159209+00:00
94d6db8b-8cce-40c7-b2af-1e57bf6685af,f706d9ef-b825-4c0e-80f7-b55c5b3f1328,9,4,11,341,2026-03-27T07:34:20.159209+00:00
8226d79f-2406-4817-819f-164008c88c18,f706d9ef-b825-4c0e-80f7-b55c5b3f1328,10,4,2,408,2026-03-27T07:34:20.159209+00:00
f5d71d2d-297c-421f-a866-9da29add3f88,f706d9ef-b825-4c0e-80f7-b55c5b3f1328,11,3,8,160,2026-03-27T07:34:20.159209+00:00
972d9cea-d643-49e2-89db-97709fa4502a,f706d9ef-b825-4c0e-80f7-b55c5b3f1328,12,4,10,359,2026-03-27T07:34:20.159209+00:00
b03c7668-b610-44e9-8713-4729fe8b9576,f706d9ef-b825-4c0e-80f7-b55c5b3f1328,13,5,4,520,2026-03-27T07:34:20.159209+00:00
68ec813f-b75c-4985-ab1e-ef3be4eb785d,f706d9ef-b825-4c0e-80f7-b55c5b3f1328,14,4,6,353,2026-03-27T07:34:20.159209+00:00
